"0","modelo = neuralnet(V1_setosa + V1_versicolor + V1_virginica ~ Sepal.Length + Sepal.Width + Petal.Length + Petal.Width, iristreino, hidden=c(5,4))"
"0","print(modelo)"
"1","$call
"
"1","neuralnet(formula = V1_setosa + V1_versicolor + V1_virginica ~ 
"
"1","    Sepal.Length + Sepal.Width + Petal.Length + Petal.Width, 
"
"1","    data = iristreino, hidden = c(5, 4))
"
"1","
"
"1","$response
"
"1","   "
"1"," V1_setosa"
"1"," V1_versicolor"
"1"," V1_virginica"
"1","
2  "
"1","         1"
"1","             0"
"1","            0"
"1","
3  "
"1","         1"
"1","             0"
"1","            0"
"1","
4  "
"1","         1"
"1","             0"
"1","            0"
"1","
5  "
"1","         1"
"1","             0"
"1","            0"
"1","
6  "
"1","         1"
"1","             0"
"1","            0"
"1","
7  "
"1","         1"
"1","             0"
"1","            0"
"1","
8  "
"1","         1"
"1","             0"
"1","            0"
"1","
9  "
"1","         1"
"1","             0"
"1","            0"
"1","
11 "
"1","         1"
"1","             0"
"1","            0"
"1","
14 "
"1","         1"
"1","             0"
"1","            0"
"1","
15 "
"1","         1"
"1","             0"
"1","            0"
"1","
16 "
"1","         1"
"1","             0"
"1","            0"
"1","
18 "
"1","         1"
"1","             0"
"1","            0"
"1","
20 "
"1","         1"
"1","             0"
"1","            0"
"1","
21 "
"1","         1"
"1","             0"
"1","            0"
"1","
22 "
"1","         1"
"1","             0"
"1","            0"
"1","
23 "
"1","         1"
"1","             0"
"1","            0"
"1","
24 "
"1","         1"
"1","             0"
"1","            0"
"1","
25 "
"1","         1"
"1","             0"
"1","            0"
"1","
26 "
"1","         1"
"1","             0"
"1","            0"
"1","
28 "
"1","         1"
"1","             0"
"1","            0"
"1","
29 "
"1","         1"
"1","             0"
"1","            0"
"1","
31 "
"1","         1"
"1","             0"
"1","            0"
"1","
32 "
"1","         1"
"1","             0"
"1","            0"
"1","
34 "
"1","         1"
"1","             0"
"1","            0"
"1","
36 "
"1","         1"
"1","             0"
"1","            0"
"1","
37 "
"1","         1"
"1","             0"
"1","            0"
"1","
40 "
"1","         1"
"1","             0"
"1","            0"
"1","
41 "
"1","         1"
"1","             0"
"1","            0"
"1","
44 "
"1","         1"
"1","             0"
"1","            0"
"1","
46 "
"1","         1"
"1","             0"
"1","            0"
"1","
47 "
"1","         1"
"1","             0"
"1","            0"
"1","
48 "
"1","         1"
"1","             0"
"1","            0"
"1","
53 "
"1","         0"
"1","             1"
"1","            0"
"1","
54 "
"1","         0"
"1","             1"
"1","            0"
"1","
55 "
"1","         0"
"1","             1"
"1","            0"
"1","
57 "
"1","         0"
"1","             1"
"1","            0"
"1","
59 "
"1","         0"
"1","             1"
"1","            0"
"1","
60 "
"1","         0"
"1","             1"
"1","            0"
"1","
61 "
"1","         0"
"1","             1"
"1","            0"
"1","
62 "
"1","         0"
"1","             1"
"1","            0"
"1","
63 "
"1","         0"
"1","             1"
"1","            0"
"1","
64 "
"1","         0"
"1","             1"
"1","            0"
"1","
65 "
"1","         0"
"1","             1"
"1","            0"
"1","
66 "
"1","         0"
"1","             1"
"1","            0"
"1","
67 "
"1","         0"
"1","             1"
"1","            0"
"1","
68 "
"1","         0"
"1","             1"
"1","            0"
"1","
69 "
"1","         0"
"1","             1"
"1","            0"
"1","
70 "
"1","         0"
"1","             1"
"1","            0"
"1","
72 "
"1","         0"
"1","             1"
"1","            0"
"1","
73 "
"1","         0"
"1","             1"
"1","            0"
"1","
74 "
"1","         0"
"1","             1"
"1","            0"
"1","
75 "
"1","         0"
"1","             1"
"1","            0"
"1","
76 "
"1","         0"
"1","             1"
"1","            0"
"1","
78 "
"1","         0"
"1","             1"
"1","            0"
"1","
79 "
"1","         0"
"1","             1"
"1","            0"
"1","
80 "
"1","         0"
"1","             1"
"1","            0"
"1","
81 "
"1","         0"
"1","             1"
"1","            0"
"1","
82 "
"1","         0"
"1","             1"
"1","            0"
"1","
83 "
"1","         0"
"1","             1"
"1","            0"
"1","
84 "
"1","         0"
"1","             1"
"1","            0"
"1","
85 "
"1","         0"
"1","             1"
"1","            0"
"1","
87 "
"1","         0"
"1","             1"
"1","            0"
"1","
90 "
"1","         0"
"1","             1"
"1","            0"
"1","
91 "
"1","         0"
"1","             1"
"1","            0"
"1","
92 "
"1","         0"
"1","             1"
"1","            0"
"1","
94 "
"1","         0"
"1","             1"
"1","            0"
"1","
95 "
"1","         0"
"1","             1"
"1","            0"
"1","
96 "
"1","         0"
"1","             1"
"1","            0"
"1","
97 "
"1","         0"
"1","             1"
"1","            0"
"1","
98 "
"1","         0"
"1","             1"
"1","            0"
"1","
99 "
"1","         0"
"1","             1"
"1","            0"
"1","
100"
"1","         0"
"1","             1"
"1","            0"
"1","
101"
"1","         0"
"1","             0"
"1","            1"
"1","
103"
"1","         0"
"1","             0"
"1","            1"
"1","
105"
"1","         0"
"1","             0"
"1","            1"
"1","
106"
"1","         0"
"1","             0"
"1","            1"
"1","
109"
"1","         0"
"1","             0"
"1","            1"
"1","
111"
"1","         0"
"1","             0"
"1","            1"
"1","
113"
"1","         0"
"1","             0"
"1","            1"
"1","
114"
"1","         0"
"1","             0"
"1","            1"
"1","
115"
"1","         0"
"1","             0"
"1","            1"
"1","
116"
"1","         0"
"1","             0"
"1","            1"
"1","
118"
"1","         0"
"1","             0"
"1","            1"
"1","
120"
"1","         0"
"1","             0"
"1","            1"
"1","
121"
"1","         0"
"1","             0"
"1","            1"
"1","
122"
"1","         0"
"1","             0"
"1","            1"
"1","
123"
"1","         0"
"1","             0"
"1","            1"
"1","
125"
"1","         0"
"1","             0"
"1","            1"
"1","
126"
"1","         0"
"1","             0"
"1","            1"
"1","
128"
"1","         0"
"1","             0"
"1","            1"
"1","
129"
"1","         0"
"1","             0"
"1","            1"
"1","
132"
"1","         0"
"1","             0"
"1","            1"
"1","
133"
"1","         0"
"1","             0"
"1","            1"
"1","
134"
"1","         0"
"1","             0"
"1","            1"
"1","
138"
"1","         0"
"1","             0"
"1","            1"
"1","
139"
"1","         0"
"1","             0"
"1","            1"
"1","
140"
"1","         0"
"1","             0"
"1","            1"
"1","
141"
"1","         0"
"1","             0"
"1","            1"
"1","
142"
"1","         0"
"1","             0"
"1","            1"
"1","
143"
"1","         0"
"1","             0"
"1","            1"
"1","
144"
"1","         0"
"1","             0"
"1","            1"
"1","
145"
"1","         0"
"1","             0"
"1","            1"
"1","
146"
"1","         0"
"1","             0"
"1","            1"
"1","
148"
"1","         0"
"1","             0"
"1","            1"
"1","
150"
"1","         0"
"1","             0"
"1","            1"
"1","
"
"1","
"
"1","$covariate
"
"1","   "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1","   Petal.Width"
"1","
2  "
"1","  -1.13920048"
"1"," -0.13153881"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
3  "
"1","  -1.38072709"
"1","  0.32731751"
"1","  -1.39239929"
"1"," -1.3110521482"
"1","
4  "
"1","  -1.50149039"
"1","  0.09788935"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
5  "
"1","  -1.01843718"
"1","  1.24503015"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
6  "
"1","  -0.53538397"
"1","  1.93331463"
"1","  -1.16580868"
"1"," -1.0486667950"
"1","
7  "
"1","  -1.50149039"
"1","  0.78617383"
"1","  -1.33575163"
"1"," -1.1798594716"
"1","
8  "
"1","  -1.01843718"
"1","  0.78617383"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
9  "
"1","  -1.74301699"
"1"," -0.36096697"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
11 "
"1","  -0.53538397"
"1","  1.47445831"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
14 "
"1","  -1.86378030"
"1"," -0.13153881"
"1","  -1.50569459"
"1"," -1.4422448248"
"1","
15 "
"1","  -0.05233076"
"1","  2.16274279"
"1","  -1.44904694"
"1"," -1.3110521482"
"1","
16 "
"1","  -0.17309407"
"1","  3.08045544"
"1","  -1.27910398"
"1"," -1.0486667950"
"1","
18 "
"1","  -0.89767388"
"1","  1.01560199"
"1","  -1.33575163"
"1"," -1.1798594716"
"1","
20 "
"1","  -0.89767388"
"1","  1.70388647"
"1","  -1.27910398"
"1"," -1.1798594716"
"1","
21 "
"1","  -0.53538397"
"1","  0.78617383"
"1","  -1.16580868"
"1"," -1.3110521482"
"1","
22 "
"1","  -0.89767388"
"1","  1.47445831"
"1","  -1.27910398"
"1"," -1.0486667950"
"1","
23 "
"1","  -1.50149039"
"1","  1.24503015"
"1","  -1.56234224"
"1"," -1.3110521482"
"1","
24 "
"1","  -0.89767388"
"1","  0.55674567"
"1","  -1.16580868"
"1"," -0.9174741184"
"1","
25 "
"1","  -1.25996379"
"1","  0.78617383"
"1","  -1.05251337"
"1"," -1.3110521482"
"1","
26 "
"1","  -1.01843718"
"1"," -0.13153881"
"1","  -1.22245633"
"1"," -1.3110521482"
"1","
28 "
"1","  -0.77691058"
"1","  1.01560199"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
29 "
"1","  -0.77691058"
"1","  0.78617383"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
31 "
"1","  -1.25996379"
"1","  0.09788935"
"1","  -1.22245633"
"1"," -1.3110521482"
"1","
32 "
"1","  -0.53538397"
"1","  0.78617383"
"1","  -1.27910398"
"1"," -1.0486667950"
"1","
34 "
"1","  -0.41462067"
"1","  2.62159911"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
36 "
"1","  -1.01843718"
"1","  0.32731751"
"1","  -1.44904694"
"1"," -1.3110521482"
"1","
37 "
"1","  -0.41462067"
"1","  1.01560199"
"1","  -1.39239929"
"1"," -1.3110521482"
"1","
40 "
"1","  -0.89767388"
"1","  0.78617383"
"1","  -1.27910398"
"1"," -1.3110521482"
"1","
41 "
"1","  -1.01843718"
"1","  1.01560199"
"1","  -1.39239929"
"1"," -1.1798594716"
"1","
44 "
"1","  -1.01843718"
"1","  1.01560199"
"1","  -1.22245633"
"1"," -0.7862814418"
"1","
46 "
"1","  -1.25996379"
"1"," -0.13153881"
"1","  -1.33575163"
"1"," -1.1798594716"
"1","
47 "
"1","  -0.89767388"
"1","  1.70388647"
"1","  -1.22245633"
"1"," -1.3110521482"
"1","
48 "
"1","  -1.50149039"
"1","  0.32731751"
"1","  -1.33575163"
"1"," -1.3110521482"
"1","
53 "
"1","   1.27606556"
"1","  0.09788935"
"1","   0.64691619"
"1","  0.3944526477"
"1","
54 "
"1","  -0.41462067"
"1"," -1.73753594"
"1","   0.13708732"
"1","  0.1320672944"
"1","
55 "
"1","   0.79301235"
"1"," -0.59039513"
"1","   0.47697323"
"1","  0.3944526477"
"1","
57 "
"1","   0.55148575"
"1","  0.55674567"
"1","   0.53362088"
"1","  0.5256453243"
"1","
59 "
"1","   0.91377565"
"1"," -0.36096697"
"1","   0.47697323"
"1","  0.1320672944"
"1","
60 "
"1","  -0.77691058"
"1"," -0.81982329"
"1","   0.08043967"
"1","  0.2632599711"
"1","
61 "
"1","  -1.01843718"
"1"," -2.42582042"
"1","  -0.14615094"
"1"," -0.2615107354"
"1","
62 "
"1","   0.06843254"
"1"," -0.13153881"
"1","   0.25038262"
"1","  0.3944526477"
"1","
63 "
"1","   0.18919584"
"1"," -1.96696410"
"1","   0.13708732"
"1"," -0.2615107354"
"1","
64 "
"1","   0.30995914"
"1"," -0.36096697"
"1","   0.53362088"
"1","  0.2632599711"
"1","
65 "
"1","  -0.29385737"
"1"," -0.36096697"
"1","  -0.08950329"
"1","  0.1320672944"
"1","
66 "
"1","   1.03453895"
"1","  0.09788935"
"1","   0.36367793"
"1","  0.2632599711"
"1","
67 "
"1","  -0.29385737"
"1"," -0.13153881"
"1","   0.42032558"
"1","  0.3944526477"
"1","
68 "
"1","  -0.05233076"
"1"," -0.81982329"
"1","   0.19373497"
"1"," -0.2615107354"
"1","
69 "
"1","   0.43072244"
"1"," -1.96696410"
"1","   0.42032558"
"1","  0.3944526477"
"1","
70 "
"1","  -0.29385737"
"1"," -1.27867961"
"1","   0.08043967"
"1"," -0.1303180588"
"1","
72 "
"1","   0.30995914"
"1"," -0.59039513"
"1","   0.13708732"
"1","  0.1320672944"
"1","
73 "
"1","   0.55148575"
"1"," -1.27867961"
"1","   0.64691619"
"1","  0.3944526477"
"1","
74 "
"1","   0.30995914"
"1"," -0.59039513"
"1","   0.53362088"
"1","  0.0008746178"
"1","
75 "
"1","   0.67224905"
"1"," -0.36096697"
"1","   0.30703027"
"1","  0.1320672944"
"1","
76 "
"1","   0.91377565"
"1"," -0.13153881"
"1","   0.36367793"
"1","  0.2632599711"
"1","
78 "
"1","   1.03453895"
"1"," -0.13153881"
"1","   0.70356384"
"1","  0.6568380009"
"1","
79 "
"1","   0.18919584"
"1"," -0.36096697"
"1","   0.42032558"
"1","  0.3944526477"
"1","
80 "
"1","  -0.17309407"
"1"," -1.04925145"
"1","  -0.14615094"
"1"," -0.2615107354"
"1","
81 "
"1","  -0.41462067"
"1"," -1.50810778"
"1","   0.02379201"
"1"," -0.1303180588"
"1","
82 "
"1","  -0.41462067"
"1"," -1.50810778"
"1","  -0.03285564"
"1"," -0.2615107354"
"1","
83 "
"1","  -0.05233076"
"1"," -0.81982329"
"1","   0.08043967"
"1","  0.0008746178"
"1","
84 "
"1","   0.18919584"
"1"," -0.81982329"
"1","   0.76021149"
"1","  0.5256453243"
"1","
85 "
"1","  -0.53538397"
"1"," -0.13153881"
"1","   0.42032558"
"1","  0.3944526477"
"1","
87 "
"1","   1.03453895"
"1","  0.09788935"
"1","   0.53362088"
"1","  0.3944526477"
"1","
90 "
"1","  -0.41462067"
"1"," -1.27867961"
"1","   0.13708732"
"1","  0.1320672944"
"1","
91 "
"1","  -0.41462067"
"1"," -1.04925145"
"1","   0.36367793"
"1","  0.0008746178"
"1","
92 "
"1","   0.30995914"
"1"," -0.13153881"
"1","   0.47697323"
"1","  0.2632599711"
"1","
94 "
"1","  -1.01843718"
"1"," -1.73753594"
"1","  -0.25944625"
"1"," -0.2615107354"
"1","
95 "
"1","  -0.29385737"
"1"," -0.81982329"
"1","   0.25038262"
"1","  0.1320672944"
"1","
96 "
"1","  -0.17309407"
"1"," -0.13153881"
"1","   0.25038262"
"1","  0.0008746178"
"1","
97 "
"1","  -0.17309407"
"1"," -0.36096697"
"1","   0.25038262"
"1","  0.1320672944"
"1","
98 "
"1","   0.43072244"
"1"," -0.36096697"
"1","   0.30703027"
"1","  0.1320672944"
"1","
99 "
"1","  -0.89767388"
"1"," -1.27867961"
"1","  -0.42938920"
"1"," -0.1303180588"
"1","
100"
"1","  -0.17309407"
"1"," -0.59039513"
"1","   0.19373497"
"1","  0.1320672944"
"1","
101"
"1","   0.55148575"
"1","  0.55674567"
"1","   1.27004036"
"1","  1.7063794137"
"1","
103"
"1","   1.51759216"
"1"," -0.13153881"
"1","   1.21339271"
"1","  1.1816087073"
"1","
105"
"1","   0.79301235"
"1"," -0.13153881"
"1","   1.15674505"
"1","  1.3128013839"
"1","
106"
"1","   2.12140867"
"1"," -0.13153881"
"1","   1.60992627"
"1","  1.1816087073"
"1","
109"
"1","   1.03453895"
"1"," -1.27867961"
"1","   1.15674505"
"1","  0.7880306775"
"1","
111"
"1","   0.79301235"
"1","  0.32731751"
"1","   0.76021149"
"1","  1.0504160307"
"1","
113"
"1","   1.15530226"
"1"," -0.13153881"
"1","   0.98680210"
"1","  1.1816087073"
"1","
114"
"1","  -0.17309407"
"1"," -1.27867961"
"1","   0.70356384"
"1","  1.0504160307"
"1","
115"
"1","  -0.05233076"
"1"," -0.59039513"
"1","   0.76021149"
"1","  1.5751867371"
"1","
116"
"1","   0.67224905"
"1","  0.32731751"
"1","   0.87350679"
"1","  1.4439940605"
"1","
118"
"1","   2.24217198"
"1","  1.70388647"
"1","   1.66657392"
"1","  1.3128013839"
"1","
120"
"1","   0.18919584"
"1"," -1.96696410"
"1","   0.70356384"
"1","  0.3944526477"
"1","
121"
"1","   1.27606556"
"1","  0.32731751"
"1","   1.10009740"
"1","  1.4439940605"
"1","
122"
"1","  -0.29385737"
"1"," -0.59039513"
"1","   0.64691619"
"1","  1.0504160307"
"1","
123"
"1","   2.24217198"
"1"," -0.59039513"
"1","   1.66657392"
"1","  1.0504160307"
"1","
125"
"1","   1.03453895"
"1","  0.55674567"
"1","   1.10009740"
"1","  1.1816087073"
"1","
126"
"1","   1.63835547"
"1","  0.32731751"
"1","   1.27004036"
"1","  0.7880306775"
"1","
128"
"1","   0.30995914"
"1"," -0.13153881"
"1","   0.64691619"
"1","  0.7880306775"
"1","
129"
"1","   0.67224905"
"1"," -0.59039513"
"1","   1.04344975"
"1","  1.1816087073"
"1","
132"
"1","   2.48369858"
"1","  1.70388647"
"1","   1.49663097"
"1","  1.0504160307"
"1","
133"
"1","   0.67224905"
"1"," -0.59039513"
"1","   1.04344975"
"1","  1.3128013839"
"1","
134"
"1","   0.55148575"
"1"," -0.59039513"
"1","   0.76021149"
"1","  0.3944526477"
"1","
138"
"1","   0.67224905"
"1","  0.09788935"
"1","   0.98680210"
"1","  0.7880306775"
"1","
139"
"1","   0.18919584"
"1"," -0.13153881"
"1","   0.59026853"
"1","  0.7880306775"
"1","
140"
"1","   1.27606556"
"1","  0.09788935"
"1","   0.93015445"
"1","  1.1816087073"
"1","
141"
"1","   1.03453895"
"1","  0.09788935"
"1","   1.04344975"
"1","  1.5751867371"
"1","
142"
"1","   1.27606556"
"1","  0.09788935"
"1","   0.76021149"
"1","  1.4439940605"
"1","
143"
"1","  -0.05233076"
"1"," -0.81982329"
"1","   0.76021149"
"1","  0.9192233541"
"1","
144"
"1","   1.15530226"
"1","  0.32731751"
"1","   1.21339271"
"1","  1.4439940605"
"1","
145"
"1","   1.03453895"
"1","  0.55674567"
"1","   1.10009740"
"1","  1.7063794137"
"1","
146"
"1","   1.03453895"
"1"," -0.13153881"
"1","   0.81685914"
"1","  1.4439940605"
"1","
148"
"1","   0.79301235"
"1"," -0.13153881"
"1","   0.81685914"
"1","  1.0504160307"
"1","
150"
"1","   0.06843254"
"1"," -0.13153881"
"1","   0.76021149"
"1","  0.7880306775"
"1","
"
"1","
"
"1","$model.list
"
"1","$model.list$response
"
"1","[1]"
"1"," ""V1_setosa""    "
"1"," ""V1_versicolor"""
"1"," ""V1_virginica"" "
"1","
"
"1","
"
"1","$model.list$variables
"
"1","[1]"
"1"," ""Sepal.Length"""
"1"," ""Sepal.Width"" "
"1"," ""Petal.Length"""
"1"," ""Petal.Width"" "
"1","
"
"1","
"
"1","
"
"1","$err.fct
"
"1","function (x, y) 
"
"1","{
"
"1","    1/2 * (y - x)^2
"
"1","}
"
"1","<bytecode: 0x00000224cb5f26f0>
"
"1","<environment: 0x00000224bf82abb0>
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""sse"""
"1","
"
"1","
"
"1","$act.fct
"
"1","function (x) 
"
"1","{
"
"1","    1/(1 + exp(-x))
"
"1","}
"
"1","<bytecode: 0x00000224cb5f36c0>
"
"1","<environment: 0x00000224bf82a6e0>
"
